0,1,2,3,4,place_name,total_count,place_id,area
0.07096774193548387,0.4064516129032258,0.17419354838709677,0.025806451612903226,0.3225806451612903,휴림(제주시 애월읍),155,924,제주시 서부
0.12380952380952381,0.3619047619047619,0.12380952380952381,0.01904761904761905,0.37142857142857144,김녕항,105,104,제주시 동부
0.0,0.2903225806451613,0.11827956989247312,0.021505376344086023,0.5698924731182796,훈데르트바서파크,93,922,제주시 동부
0.028169014084507043,0.49295774647887325,0.056338028169014086,0.04225352112676056,0.38028169014084506,톨칸이해변,71,842,제주시 동부
0.0,0.297029702970297,0.25742574257425743,0.009900990099009901,0.43564356435643564,포레스트사파리,101,855,제주시 동부
0.044444444444444446,0.4888888888888889,0.16666666666666666,0.0,0.3,구엄포구,90,68,제주시 서부
0.07272727272727272,0.4072727272727273,0.1890909090909091,0.01090909090909091,0.32,해거름전망대,275,891,제주시 서부
0.0,0.3870967741935484,0.17204301075268819,0.15053763440860216,0.2903225806451613,조천만세동산,93,761,제주시 동부
0.07612456747404844,0.29988465974625145,0.13494809688581316,0.020761245674740483,0.4682814302191465,신비의도로 (도깨비도로),867,465,제주시
0.03767123287671233,0.4623287671232877,0.09931506849315068,0.017123287671232876,0.3835616438356164,제주신산근린공원,292,466,제주시
0.0,0.3434343434343434,0.1414141414141414,0.010101010101010102,0.5050505050505051,문도지오름,99,246,제주시 서부
0.16230366492146597,0.41361256544502617,0.015706806282722512,0.010471204188481676,0.39790575916230364,삼화포구,191,361,제주시
0.022222222222222223,0.28888888888888886,0.15555555555555556,0.0,0.5333333333333333,산천단,45,348,제주시
0.1625,0.2125,0.15,0.075,0.4,제주성서식물원비블리아,80,316,제주시 서부
0.025510204081632654,0.37755102040816324,0.12244897959183673,0.015306122448979591,0.45918367346938777,새별헤이요목장,196,364,제주시 서부
0.02040816326530612,0.32653061224489793,0.16326530612244897,0.0,0.4897959183673469,민오름(오라),98,262,제주시 동부
0.028985507246376812,0.4363929146537842,0.178743961352657,0.01288244766505636,0.34299516908212563,어영공원,621,524,제주시
0.02564102564102564,0.3076923076923077,0.1623931623931624,0.02564102564102564,0.47863247863247865,제주김택화미술관,117,113,제주시 동부
0.1377245508982036,0.20359281437125748,0.10778443113772455,0.04790419161676647,0.5029940119760479,제주고산리유적안내센터,167,647,제주시 서부
0.011363636363636364,0.22727272727272727,0.14772727272727273,0.011363636363636364,0.6022727272727273,돌하르방 캠핑장,88,666,제주시 서부
0.25170068027210885,0.30612244897959184,0.034013605442176874,0.02040816326530612,0.3877551020408163,제주다,147,658,제주시 서부
0.014084507042253521,0.352112676056338,0.1267605633802817,0.007042253521126761,0.5,느지리오름(망오름),142,144,제주시 서부
0.0,0.352112676056338,0.07042253521126761,0.04225352112676056,0.5352112676056338,제라진어드벤처 제주오프로드,71,639,제주시 동부
0.0,0.3953488372093023,0.18604651162790697,0.06976744186046512,0.3488372093023256,절부암,43,632,제주시 서부
0.025974025974025976,0.2987012987012987,0.2012987012987013,0.006493506493506494,0.4675324675324675,절물오름,154,631,제주시
0.008547008547008548,0.3803418803418803,0.13675213675213677,0.017094017094017096,0.45726495726495725,제주아트센터,234,696,제주시
0.0,0.1746031746031746,0.15873015873015872,0.031746031746031744,0.6349206349206349,제주안전체험관,63,697,제주시 서부
0.027450980392156862,0.2758169934640523,0.10326797385620914,0.01699346405228758,0.5764705882352941,제주세계자연유산센터,765,688,제주시 동부
0.014084507042253521,0.2535211267605634,0.22535211267605634,0.028169014084507043,0.4788732394366197,예술공간 이아,71,541,제주시
0.028368794326241134,0.3404255319148936,0.16312056737588654,0.0425531914893617,0.425531914893617,연북정 (戀北亭),141,532,제주시 동부
0.14,0.44,0.12,0.02,0.28,연대포구,50,530,제주시
0.17567567567567569,0.35135135135135137,0.12162162162162163,0.02702702702702703,0.32432432432432434,월령포구,74,592,제주시 서부
0.06060606060606061,0.4393939393939394,0.07575757575757576,0.030303030303030304,0.3939393939393939,월대천,132,588,제주시
0.01020408163265306,0.3163265306122449,0.09183673469387756,0.030612244897959183,0.5510204081632653,우도올레보트,98,577,제주시 동부
0.007582938388625593,0.3582938388625592,0.08056872037914692,0.04170616113744076,0.5118483412322274,제주 4·3 평화공원,1055,646,제주시
0.024165707710011506,0.28423475258918296,0.23014959723820483,0.020713463751438434,0.4407364787111623,선녀와 나무꾼 테마공원,869,394,제주시 동부
0.010604453870625663,0.3796394485683987,0.09650053022269353,0.043478260869565216,0.46977730646871685,제주특별자치도립미술관,943,742,제주시
0.06786703601108034,0.41412742382271467,0.09141274238227147,0.02077562326869806,0.40581717451523547,용연구름다리,722,568,제주시
0.038461538461538464,0.3916083916083916,0.1888111888111888,0.008158508158508158,0.372960372960373,신창풍차해안,858,474,제주시 서부
0.05084745762711865,0.288135593220339,0.1694915254237288,0.03389830508474576,0.4576271186440678,[제주올레 18코스] 제주원도심-조천 올레,59,715,제주시
0.0,0.42424242424242425,0.15151515151515152,0.0,0.42424242424242425,[제주올레 1-1코스] 우도 올레,33,706,제주시 동부
0.02702702702702703,0.2702702702702703,0.22007722007722008,0.019305019305019305,0.46332046332046334,삼다수숲길,259,352,제주시 동부
0.06382978723404255,0.48936170212765956,0.06382978723404255,0.0,0.3829787234042553,내도동 알작지 해변,47,507,제주시
0.007331378299120235,0.3020527859237537,0.12609970674486803,0.03812316715542522,0.5263929618768328,어승생악,682,523,제주시
0.05511811023622047,0.3700787401574803,0.16535433070866143,0.0,0.4094488188976378,천아계곡,127,797,제주시 서부
0.045454545454545456,0.38636363636363635,0.11363636363636363,0.011363636363636364,0.4431818181818182,동안경굴,88,39,제주시 동부
0.014925373134328358,0.21641791044776118,0.11940298507462686,0.022388059701492536,0.6268656716417911,제주대학교,134,661,제주시
0.016897081413210446,0.41321044546851,0.1490015360983103,0.043010752688172046,0.3778801843317972,대한불교조계종 관음사,651,63,제주시
0.10077519379844961,0.3953488372093023,0.2248062015503876,0.023255813953488372,0.2558139534883721,엉알해안 산책길,129,528,제주시 서부
0.011128775834658187,0.3815580286168522,0.06995230524642289,0.0397456279809221,0.49761526232114467,제주난타전용관,629,656,제주시
0.024793388429752067,0.2396694214876033,0.15702479338842976,0.04132231404958678,0.5371900826446281,방선문계곡,121,278,제주시
0.02830188679245283,0.36792452830188677,0.1792452830188679,0.009433962264150943,0.41509433962264153,함덕서우봉해변 야영장,106,887,제주시 동부
0.08823529411764706,0.4117647058823529,0.11764705882352941,0.0,0.38235294117647056,고내포구,68,43,제주시 서부
0.005714285714285714,0.32571428571428573,0.13714285714285715,0.02857142857142857,0.5028571428571429,제주특별자치도문예회관,175,673,제주시
0.022222222222222223,0.3333333333333333,0.07777777777777778,0.011111111111111112,0.5555555555555556,벨리타,90,290,제주시 동부
0.058823529411764705,0.29411764705882354,0.17647058823529413,0.0,0.47058823529411764,멍멍플레이스 (애견동반펜션 ),68,230,제주시 서부
0.046125461254612546,0.35608856088560886,0.16236162361623616,0.016605166051660517,0.4188191881918819,제주양떼목장,542,698,제주시 서부
